time,Width,Height,Center X,Center Y,PID X,PID Y,PID Depth
1731694516.5593302,16,15,236,253,84.0,-13.0,30.0
1731694516.5913675,16,15,236,254,84.0,-14.0,30.0
1731694516.6251993,14,14,237,255,83.0,-15.0,45.0
1731694516.6621258,16,14,236,255,84.0,-15.0,30.0
1731694516.6989083,16,15,236,254,84.0,-14.0,30.0
1731694516.7265186,14,14,235,255,85.0,-15.0,45.0
1731694516.7588208,10,8,237,255,83.0,-15.0,75.0
1731694516.7918446,10,9,237,255,83.0,-15.0,75.0
1731694516.8239512,10,11,237,256,83.0,-16.0,75.0
1731694516.8594418,11,11,236,255,84.0,-15.0,67.5
1731694516.8916836,10,9,237,254,83.0,-14.0,75.0
1731694516.9238913,13,12,236,254,84.0,-14.0,52.5
1731694516.962728,14,12,237,253,83.0,-13.0,45.0
1731694516.992483,16,15,238,251,82.0,-11.0,30.0
1731694517.0243435,15,12,237,251,83.0,-11.0,37.5
1731694517.0599964,14,12,237,250,83.0,-10.0,45.0
1731694517.0918918,15,15,237,249,83.0,-9.0,37.5
1731694517.1229355,16,14,238,249,82.0,-9.0,30.0
1731694517.1633365,16,14,238,248,82.0,-8.0,30.0
1731694517.1944935,15,15,238,248,82.0,-8.0,37.5
1731694517.2233703,14,13,239,249,81.0,-9.0,45.0
1731694517.259642,14,13,239,248,81.0,-8.0,45.0
1731694517.2910316,14,13,239,249,81.0,-9.0,45.0
1731694517.3247051,14,14,239,249,81.0,-9.0,45.0
1731694517.3595645,16,14,240,249,80.0,-9.0,30.0
1731694517.3920321,14,14,241,248,79.0,-8.0,45.0
1731694517.4232655,14,15,241,246,79.0,-6.0,45.0
1731694517.4610891,15,15,242,246,78.0,-6.0,37.5
1731694517.4943042,16,13,242,246,78.0,-6.0,30.0
1731694517.527459,15,13,242,246,78.0,-6.0,37.5
1731694517.5644658,16,15,244,247,76.0,-7.0,30.0
1731694517.5934086,16,16,244,247,76.0,-7.0,30.0
1731694517.6240423,15,15,245,246,75.0,-6.0,37.5
1731694517.6601443,14,14,245,247,75.0,-7.0,45.0
1731694517.6913586,16,15,246,246,74.0,-6.0,30.0
1731694517.729963,15,15,246,245,74.0,-5.0,37.5
1731694517.7622933,17,15,247,245,73.0,-5.0,22.5
1731694517.801012,16,15,248,246,72.0,-6.0,30.0
1731694517.8312683,17,16,248,247,72.0,-7.0,22.5
1731694517.8615954,16,15,250,248,70.0,-8.0,30.0
1731694517.8923652,16,15,250,248,70.0,-8.0,30.0
1731694517.9237971,17,15,250,248,70.0,-8.0,22.5
1731694517.9595227,16,16,252,248,68.0,-8.0,30.0
1731694517.9917824,16,16,252,248,68.0,-8.0,30.0
1731694518.0242462,18,15,253,247,67.0,-7.0,15.0
1731694518.0597816,17,15,253,247,67.0,-7.0,22.5
1731694518.0911508,16,16,254,247,66.0,-7.0,30.0
1731694518.1248643,18,16,255,247,65.0,-7.0,15.0
1731694518.1598938,16,14,256,247,64.0,-7.0,30.0
1731694518.1921277,16,15,256,245,64.0,-5.0,30.0
1731694518.2236898,16,15,257,245,63.0,-5.0,30.0
1731694518.2606907,16,16,258,244,62.0,-4.0,30.0
1731694518.2913682,16,16,259,243,61.0,-3.0,30.0
1731694518.3244696,16,17,260,242,60.0,-2.0,30.0
1731694518.3606362,16,15,260,241,60.0,-1.0,30.0
1731694518.3919475,16,16,261,241,59.0,-1.0,30.0
1731694518.4239726,14,15,261,240,59.0,0.0,45.0
1731694518.4595914,14,12,263,240,57.0,0.0,45.0
1731694518.4922793,14,14,263,239,57.0,1.0,45.0
1731694518.5246232,16,15,264,237,56.0,3.0,30.0
1731694518.559153,15,14,265,236,55.0,4.0,37.5
1731694518.5915086,16,15,266,235,54.0,5.0,30.0
1731694518.6238906,17,15,266,234,54.0,6.0,22.5
1731694518.660743,16,16,268,234,52.0,6.0,30.0
1731694518.6950212,16,16,268,233,52.0,7.0,30.0
1731694518.726945,16,15,270,231,50.0,9.0,30.0
1731694518.7636096,16,16,270,231,50.0,9.0,30.0
1731694518.794977,16,16,271,231,49.0,9.0,30.0
1731694518.8239522,16,15,272,230,48.0,10.0,30.0
1731694518.8642218,14,15,273,229,47.0,11.0,45.0
1731694518.8961096,14,14,273,229,47.0,11.0,45.0
1731694518.9261835,16,14,274,228,46.0,12.0,30.0
1731694518.9598062,15,16,274,228,46.0,12.0,37.5
1731694518.9926083,15,15,275,227,45.0,13.0,37.5
1731694519.0255983,16,16,277,228,43.0,12.0,30.0
1731694519.0643525,16,16,278,228,42.0,12.0,30.0
1731694519.093652,16,14,278,228,42.0,12.0,30.0
1731694519.1246638,14,13,279,227,41.0,13.0,45.0
1731694519.1605356,16,15,280,228,40.0,12.0,30.0
1731694519.1920118,16,16,280,228,40.0,12.0,30.0
1731694519.2237782,15,16,281,228,39.0,12.0,37.5
1731694519.259701,16,16,282,228,38.0,12.0,30.0
1731694519.292987,16,15,283,229,37.0,11.0,30.0
1731694519.3272543,16,14,284,230,36.0,10.0,30.0
1731694519.3596108,15,15,285,230,35.0,10.0,37.5
1731694519.3934493,16,15,286,229,34.0,11.0,30.0
1731694519.424225,14,15,287,228,33.0,12.0,45.0
1731694519.4601707,16,15,288,228,32.0,12.0,30.0
1731694519.4914913,18,16,289,229,31.0,11.0,15.0
1731694519.5231593,16,16,290,229,30.0,11.0,30.0
1731694519.5594034,15,14,290,228,30.0,12.0,37.5
1731694519.5927298,14,14,291,227,29.0,13.0,45.0
1731694519.6232295,15,14,292,226,28.0,14.0,37.5
1731694519.6612556,14,15,293,225,27.0,15.0,45.0
1731694519.6912234,13,13,293,224,27.0,16.0,52.5
1731694519.7248502,14,14,295,223,25.0,17.0,45.0
1731694519.7602353,15,16,294,223,26.0,17.0,37.5
1731694519.792641,14,16,295,223,25.0,17.0,45.0
1731694519.8233585,16,16,296,222,24.0,18.0,30.0
1731694519.8611844,17,17,296,222,24.0,18.0,22.5
1731694519.8915226,18,18,297,223,23.0,17.0,15.0
1731694519.9263132,16,16,298,223,22.0,17.0,30.0
1731694519.9642649,15,15,298,222,22.0,18.0,37.5
1731694519.9942837,13,13,298,222,22.0,18.0,52.5
1731694520.0231981,14,14,299,221,21.0,19.0,45.0
1731694520.0611608,14,15,299,220,21.0,20.0,45.0
1731694520.0923917,14,15,299,220,21.0,20.0,45.0
1731694520.1242437,16,16,299,220,21.0,20.0,30.0
1731694520.1596103,17,17,298,221,22.0,19.0,22.5
1731694520.1922336,17,17,298,223,22.0,17.0,22.5
1731694520.2238367,16,15,299,224,21.0,16.0,30.0
1731694520.2612917,15,16,298,225,22.0,15.0,37.5
1731694520.2934299,18,18,299,227,21.0,13.0,15.0
1731694520.3245697,16,16,298,227,22.0,13.0,30.0
1731694520.3600795,17,17,297,228,23.0,12.0,22.5
1731694520.3938642,18,17,297,228,23.0,12.0,15.0
1731694520.424729,18,17,297,229,23.0,11.0,15.0
1731694520.4593303,17,16,295,231,25.0,9.0,22.5
1731694520.4928837,18,16,295,231,25.0,9.0,15.0
1731694520.5244522,15,16,294,232,26.0,8.0,37.5
1731694520.5596714,16,15,294,233,26.0,7.0,30.0
1731694520.5913167,16,16,294,234,26.0,6.0,30.0
1731694520.6229517,18,16,293,235,27.0,5.0,15.0
1731694520.6607523,16,16,292,235,28.0,5.0,30.0
1731694520.6922796,16,15,292,235,28.0,5.0,30.0
1731694520.7230024,16,16,292,236,28.0,4.0,30.0
1731694520.760693,18,17,291,236,29.0,4.0,15.0
1731694520.7935436,17,17,290,237,30.0,3.0,22.5
1731694520.8236349,16,16,290,238,30.0,2.0,30.0
1731694520.861912,18,17,291,238,29.0,2.0,15.0
1731694520.8941662,16,15,290,239,30.0,1.0,30.0
1731694520.9327004,16,17,290,240,30.0,0.0,30.0
1731694520.963826,18,16,289,241,31.0,-1.0,15.0
1731694520.9927583,17,17,289,241,31.0,-1.0,22.5
1731694521.025576,16,17,290,242,30.0,-2.0,30.0
1731694521.0604436,17,16,289,245,31.0,-5.0,22.5
1731694521.091361,16,15,290,245,30.0,-5.0,30.0
1731694521.1248076,16,14,290,247,30.0,-7.0,30.0
1731694521.1609967,16,15,290,247,30.0,-7.0,30.0
1731694521.1951468,18,15,291,247,29.0,-7.0,15.0
1731694521.2245944,18,16,291,248,29.0,-8.0,15.0
1731694521.2597136,16,17,292,249,28.0,-9.0,30.0
1731694521.2963085,16,16,292,250,28.0,-10.0,30.0
1731694521.3259912,17,16,292,250,28.0,-10.0,22.5
1731694521.360669,16,15,293,250,27.0,-10.0,30.0
1731694521.39293,17,16,293,250,27.0,-10.0,22.5
1731694521.4230418,16,15,294,250,26.0,-10.0,30.0
1731694521.4603326,16,16,294,251,26.0,-11.0,30.0
1731694521.492365,18,17,295,252,25.0,-12.0,15.0
1731694521.5230722,18,15,295,252,25.0,-12.0,15.0
1731694521.559608,17,16,295,253,25.0,-13.0,22.5
1731694521.5962734,16,16,296,253,24.0,-13.0,30.0
1731694521.6266315,17,16,296,253,24.0,-13.0,22.5
1731694521.6665792,17,14,297,252,23.0,-12.0,22.5
1731694521.691235,16,15,298,252,22.0,-12.0,30.0
1731694521.724502,14,15,299,251,21.0,-11.0,45.0
1731694521.7602599,16,15,298,252,22.0,-12.0,30.0
1731694521.7913413,16,15,300,252,20.0,-12.0,30.0
1731694521.8240051,16,16,300,252,20.0,-12.0,30.0
1731694521.8622754,18,17,301,252,19.0,-12.0,15.0
1731694521.8920865,17,15,300,252,20.0,-12.0,22.5
1731694521.923453,18,16,301,252,19.0,-12.0,15.0
1731694521.9601874,17,16,301,251,19.0,-11.0,22.5
1731694521.9944477,16,16,302,251,18.0,-11.0,30.0
1731694522.0282538,16,16,302,250,18.0,-10.0,30.0
1731694522.0604415,16,16,302,250,18.0,-10.0,30.0
1731694522.0933137,18,16,303,251,17.0,-11.0,15.0
1731694522.1271741,16,17,302,250,18.0,-10.0,30.0
1731694522.165755,18,16,303,251,17.0,-11.0,15.0
1731694522.1937308,15,16,303,251,17.0,-11.0,37.5
1731694522.2254825,16,17,304,251,16.0,-11.0,30.0
1731694522.2618785,14,13,303,250,17.0,-10.0,45.0
1731694522.291212,16,14,304,250,16.0,-10.0,30.0
1731694522.3248792,16,16,304,249,16.0,-9.0,30.0
1731694522.3613267,17,17,302,248,18.0,-8.0,22.5
1731694522.3919933,17,17,302,248,18.0,-8.0,22.5
1731694522.4253576,17,17,302,248,18.0,-8.0,22.5
1731694522.4610307,16,17,302,247,18.0,-7.0,30.0
1731694522.4924366,16,17,302,247,18.0,-7.0,30.0
1731694522.5296936,15,16,302,247,18.0,-7.0,37.5
1731694522.5599494,15,16,302,247,18.0,-7.0,37.5
1731694522.5923948,14,15,303,246,17.0,-6.0,45.0
1731694522.624209,17,16,302,246,18.0,-6.0,22.5
1731694522.6605132,16,16,302,245,18.0,-5.0,30.0
1731694522.693147,17,17,303,245,17.0,-5.0,22.5
1731694522.725116,15,15,303,244,17.0,-4.0,37.5
1731694522.761064,16,15,304,244,16.0,-4.0,30.0
1731694522.793874,16,15,304,243,16.0,-3.0,30.0
1731694522.8242564,17,16,304,243,16.0,-3.0,22.5
1731694522.8608067,18,16,305,242,15.0,-2.0,15.0
1731694522.894128,16,16,306,241,14.0,-1.0,30.0
1731694522.9261045,16,16,306,240,14.0,0.0,30.0
1731694522.961323,16,16,306,239,14.0,1.0,30.0
1731694522.991862,16,16,306,239,14.0,1.0,30.0
1731694523.024039,17,16,307,240,13.0,0.0,22.5
1731694523.0653267,16,16,308,240,12.0,0.0,30.0
1731694523.0931275,16,16,308,241,12.0,-1.0,30.0
1731694523.126035,17,17,308,241,12.0,-1.0,22.5
1731694523.159648,16,16,308,241,12.0,-1.0,30.0
1731694523.193276,16,16,310,241,10.0,-1.0,30.0
1731694523.2238784,16,18,310,241,10.0,-1.0,30.0
1731694523.2621543,15,15,310,239,10.0,1.0,37.5
1731694523.2934234,17,16,310,238,10.0,2.0,22.5
1731694523.3249876,16,16,312,236,8.0,4.0,30.0
1731694523.3614461,15,16,311,234,9.0,6.0,37.5
1731694523.393307,16,16,312,234,8.0,6.0,30.0
1731694523.4248743,16,17,312,233,8.0,7.0,30.0
1731694523.4614286,16,16,312,233,8.0,7.0,30.0
1731694523.4920316,16,15,312,233,8.0,7.0,30.0
1731694523.5244768,16,16,312,233,8.0,7.0,30.0
1731694523.5605993,15,16,312,233,8.0,7.0,37.5
1731694523.5938604,16,16,313,234,7.0,6.0,30.0
1731694523.6258247,15,16,313,233,7.0,7.0,37.5
1731694523.6608448,14,17,313,233,7.0,7.0,45.0
1731694523.691565,14,16,313,234,7.0,6.0,45.0
1731694523.724687,10,12,313,234,7.0,6.0,75.0
1731694523.7631752,12,11,314,233,6.0,7.0,60.0
1731694523.7930555,16,15,314,232,6.0,8.0,30.0
1731694523.825846,15,16,314,233,6.0,7.0,37.5
1731694523.861376,16,16,314,232,6.0,8.0,30.0
1731694523.8954334,14,16,315,232,5.0,8.0,45.0
1731694523.9238784,14,15,315,231,5.0,9.0,45.0
1731694523.9611404,16,16,316,231,4.0,9.0,30.0
1731694523.997307,14,16,317,230,3.0,10.0,45.0
1731694524.0249386,14,14,317,230,3.0,10.0,45.0
1731694524.0609372,16,16,318,228,2.0,12.0,30.0
1731694524.0954921,16,16,318,227,2.0,13.0,30.0
1731694524.1278877,14,14,319,227,1.0,13.0,45.0
1731694524.1628127,12,13,320,226,0.0,14.0,60.0
1731694524.195255,15,16,320,227,0.0,13.0,37.5
1731694524.2251468,16,16,322,228,-2.0,12.0,30.0
1731694524.2611086,16,16,322,228,-2.0,12.0,30.0
1731694524.2912638,14,16,323,228,-3.0,12.0,45.0
1731694524.3247004,16,17,324,227,-4.0,13.0,30.0
1731694524.3606372,16,16,324,227,-4.0,13.0,30.0
1731694524.3940828,18,18,325,226,-5.0,14.0,15.0
1731694524.4240081,16,16,326,226,-6.0,14.0,30.0
1731694524.46016,16,16,326,226,-6.0,14.0,30.0
1731694524.4913566,16,16,328,225,-8.0,15.0,30.0
1731694524.5252438,16,16,328,225,-8.0,15.0,30.0
1731694524.560141,16,16,330,225,-10.0,15.0,30.0
1731694524.592782,16,16,330,224,-10.0,16.0,30.0
1731694524.6242929,14,16,331,225,-11.0,15.0,45.0
1731694524.6604903,16,17,332,225,-12.0,15.0,30.0
1731694524.6917813,18,17,333,227,-13.0,13.0,15.0
1731694524.7237825,18,16,335,228,-15.0,12.0,15.0
1731694524.7595773,17,17,335,228,-15.0,12.0,22.5
1731694524.7959652,17,15,337,228,-17.0,12.0,22.5
1731694524.824529,17,17,338,228,-18.0,12.0,22.5
1731694524.8610153,17,16,339,228,-19.0,12.0,22.5
1731694524.8927028,17,17,340,226,-20.0,14.0,22.5
1731694524.9259725,18,17,341,225,-21.0,15.0,15.0
1731694524.9609938,16,17,342,226,-22.0,14.0,30.0
1731694524.9984539,18,17,343,227,-23.0,13.0,15.0
1731694525.0243158,16,16,344,228,-24.0,12.0,30.0
1731694525.065688,17,15,345,229,-25.0,11.0,22.5
1731694525.0984137,17,17,345,229,-25.0,11.0,22.5
1731694525.124969,16,16,346,230,-26.0,10.0,30.0
1731694525.159757,18,18,347,230,-27.0,10.0,15.0
1731694525.1942086,16,16,348,231,-28.0,9.0,30.0
1731694525.223205,16,16,348,233,-28.0,7.0,30.0
1731694525.2597673,16,16,348,234,-28.0,6.0,30.0
1731694525.2917063,18,16,349,234,-29.0,6.0,15.0
1731694525.3239975,15,16,348,234,-28.0,6.0,37.5
1731694525.3606284,18,17,349,233,-29.0,7.0,15.0
1731694525.392768,17,15,349,233,-29.0,7.0,22.5
1731694525.4235237,16,14,350,234,-30.0,6.0,30.0
1731694525.460198,16,14,349,235,-29.0,5.0,30.0
1731694525.4914594,17,16,349,236,-29.0,4.0,22.5
1731694525.5234678,17,16,348,236,-28.0,4.0,22.5
1731694525.5601375,16,17,348,235,-28.0,5.0,30.0
1731694525.5938056,16,15,348,235,-28.0,5.0,30.0
1731694525.6237333,16,15,348,234,-28.0,6.0,30.0
1731694525.660794,17,17,347,234,-27.0,6.0,22.5
1731694525.6922581,18,18,347,236,-27.0,4.0,15.0
1731694525.724874,18,16,347,237,-27.0,3.0,15.0
1731694525.7604604,17,16,346,238,-26.0,2.0,22.5
1731694525.793338,16,17,346,238,-26.0,2.0,30.0
1731694525.8232489,17,17,345,239,-25.0,1.0,22.5
1731694525.8618674,18,16,345,240,-25.0,0.0,15.0
1731694525.8930347,16,16,344,240,-24.0,0.0,30.0
1731694525.923229,18,17,343,239,-23.0,1.0,15.0
1731694525.9600143,16,16,342,240,-22.0,0.0,30.0
1731694525.996609,16,15,342,240,-22.0,0.0,30.0
1731694526.0237453,16,16,340,240,-20.0,0.0,30.0
1731694526.063321,15,16,339,240,-19.0,0.0,37.5
1731694526.0961447,14,15,339,240,-19.0,0.0,45.0
1731694526.1302352,16,16,338,240,-18.0,0.0,30.0
1731694526.1622634,14,16,337,240,-17.0,0.0,45.0
1731694526.1929922,16,15,336,239,-16.0,1.0,30.0
1731694526.2255554,16,15,336,240,-16.0,0.0,30.0
1731694526.2603378,16,15,334,241,-14.0,-1.0,30.0
1731694526.2926147,15,15,333,241,-13.0,-1.0,37.5
1731694526.324641,14,15,333,241,-13.0,-1.0,45.0
1731694526.3598533,15,16,331,243,-11.0,-3.0,37.5
1731694526.3965745,14,14,331,243,-11.0,-3.0,45.0
1731694526.424111,13,14,330,244,-10.0,-4.0,52.5
1731694526.4601738,15,15,329,244,-9.0,-4.0,37.5
1731694526.4925208,16,15,328,244,-8.0,-4.0,30.0
1731694526.5254571,15,16,327,245,-7.0,-5.0,37.5
1731694526.559584,14,16,327,244,-7.0,-4.0,45.0
1731694526.5920813,16,16,326,243,-6.0,-3.0,30.0
1731694526.6235785,15,15,325,241,-5.0,-1.0,37.5
1731694526.6622577,14,15,325,240,-5.0,0.0,45.0
1731694526.6929574,16,16,324,241,-4.0,-1.0,30.0
1731694526.724546,14,17,325,240,-5.0,0.0,45.0
1731694526.7614098,16,16,324,241,-4.0,-1.0,30.0
1731694526.7946148,16,16,324,241,-4.0,-1.0,30.0
1731694526.8254886,15,16,323,242,-3.0,-2.0,37.5
1731694526.8606038,14,15,323,240,-3.0,0.0,45.0
1731694526.8912973,14,15,323,239,-3.0,1.0,45.0
1731694526.9260926,14,16,323,239,-3.0,1.0,45.0
1731694526.9596272,14,15,323,239,-3.0,1.0,45.0
1731694526.9913728,14,16,323,240,-3.0,0.0,45.0
1731694527.0245812,15,16,323,241,-3.0,-1.0,37.5
1731694527.0608127,16,16,324,241,-4.0,-1.0,30.0
1731694527.0936553,15,15,324,240,-4.0,0.0,37.5
1731694527.1293223,14,16,325,241,-5.0,-1.0,45.0
1731694527.1621413,14,15,325,240,-5.0,0.0,45.0
1731694527.1944163,15,15,325,240,-5.0,0.0,37.5
1731694527.2240434,16,15,326,240,-6.0,0.0,30.0
1731694527.2594154,13,12,326,240,-6.0,0.0,52.5
1731694527.292106,11,14,326,241,-6.0,-1.0,67.5
1731694527.3239195,11,9,327,240,-7.0,0.0,67.5
1731694527.3606153,12,10,328,241,-8.0,-1.0,60.0
1731694527.391566,14,16,327,241,-7.0,-1.0,45.0
1731694527.42446,16,16,328,240,-8.0,0.0,30.0
1731694527.4611745,14,16,329,241,-9.0,-1.0,45.0
1731694527.4918249,14,15,327,240,-7.0,0.0,45.0
1731694527.5243435,13,14,328,241,-8.0,-1.0,52.5
1731694527.5599136,16,15,328,240,-8.0,0.0,30.0
1731694527.5923195,13,15,328,240,-8.0,0.0,52.5
1731694527.624688,16,15,328,239,-8.0,1.0,30.0
1731694527.661416,15,16,328,238,-8.0,2.0,37.5
1731694527.6920671,13,14,328,238,-8.0,2.0,52.5
1731694527.7268207,16,16,328,238,-8.0,2.0,30.0
1731694527.7613933,16,17,328,238,-8.0,2.0,30.0
1731694527.7947526,16,16,328,239,-8.0,1.0,30.0
1731694527.824766,14,16,327,238,-7.0,2.0,45.0
1731694527.8627353,14,15,327,238,-7.0,2.0,45.0
1731694527.8930237,14,15,327,239,-7.0,1.0,45.0
1731694527.9263868,14,15,327,240,-7.0,0.0,45.0
1731694527.9599316,14,16,327,241,-7.0,-1.0,45.0
1731694527.9974046,16,17,326,240,-6.0,0.0,30.0
1731694528.0256007,15,16,326,242,-6.0,-2.0,37.5
1731694528.0612693,14,15,326,242,-6.0,-2.0,45.0
1731694528.0962608,16,17,326,244,-6.0,-4.0,30.0
1731694528.1272929,14,15,325,243,-5.0,-3.0,45.0
1731694528.163347,15,16,324,243,-4.0,-3.0,37.5
1731694528.193765,16,16,324,243,-4.0,-3.0,30.0
1731694528.2246842,17,17,323,242,-3.0,-2.0,22.5
1731694528.2629285,17,15,323,242,-3.0,-2.0,22.5
1731694528.2922957,15,16,322,242,-2.0,-2.0,37.5
1731694528.3247714,16,16,322,242,-2.0,-2.0,30.0
1731694528.3613846,16,16,322,241,-2.0,-1.0,30.0
1731694528.3986719,18,18,321,240,-1.0,0.0,15.0
1731694528.425055,14,16,321,239,-1.0,1.0,45.0
1731694528.4617891,16,17,320,238,0.0,2.0,30.0
1731694528.4924223,16,16,320,239,0.0,1.0,30.0
1731694528.5256147,15,16,318,238,2.0,2.0,37.5
1731694528.5617168,15,15,318,237,2.0,3.0,37.5
1731694528.5980346,16,15,318,236,2.0,4.0,30.0
1731694528.6289866,15,16,317,236,3.0,4.0,37.5
1731694528.6665788,16,15,318,235,2.0,5.0,30.0
1731694528.7083035,14,16,317,235,3.0,5.0,45.0
1731694528.7334278,14,16,317,235,3.0,5.0,45.0
1731694528.760522,13,14,316,234,4.0,6.0,52.5
1731694528.800327,15,15,316,233,4.0,7.0,37.5
1731694528.8240395,15,15,315,232,5.0,8.0,37.5
